Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MOD             reduce using rule 111 (addBoolType -> .)
    PLUS            reduce using rule 111 (addBoolType -> .)
    MINUS           reduce using rule 111 (addBoolType -> .)
    LT              reduce using rule 111 (addBoolType -> .)
    LE              reduce using rule 111 (addBoolType -> .)
    GT              reduce using rule 111 (addBoolType -> .)
    GE              reduce using rule 111 (addBoolType -> .)
    EQ              reduce using rule 111 (addBoolType -> .)
    NE              reduce using rule 111 (addBoolType -> .)
    LOR             reduce using rule 111 (addBoolType -> .)
    LAND            reduce using rule 111 (addBoolType -> .)
    COMMA           reduce using rule 111 (addBoolType -> .)
    RPAREN          reduce using rule 111 (addBoolType -> .)
    SEMI            reduce using rule 111 (addBoolType -> .)
    TO              reduce using rule 111 (addBoolType -> .)
    RBRACKET        reduce using rule 111 (addBoolType -> .)
    DO              reduce using rule 111 (addBoolType -> .)

    addBoolType                    shift and go to state 132

state 90

    (64) f -> llamada .

    MULT            reduce using rule 64 (f -> llamada .)
    DIV             reduce using rule 64 (f -> llamada .)
    MOD             reduce using rule 64 (f -> llamada .)
    PLUS            reduce using rule 64 (f -> llamada .)
    MINUS           reduce using rule 64 (f -> llamada .)
    LT              reduce using rule 64 (f -> llamada .)
    LE              reduce using rule 64 (f -> llamada .)
    GT              reduce using rule 64 (f -> llamada .)
    GE              reduce using rule 64 (f -> llamada .)
    EQ              reduce using rule 64 (f -> llamada .)
    NE              reduce using rule 64 (f -> llamada .)
    LOR             reduce using rule 64 (f -> llamada .)
    LAND            reduce using rule 64 (f -> llamada .)
    COMMA           reduce using rule 64 (f -> llamada .)
    RPAREN          reduce using rule 64 (f -> llamada .)
    SEMI            reduce using rule 64 (f -> llamada .)
    TO              reduce using rule 64 (f -> llamada .)
    RBRACKET        reduce using rule 64 (f -> llamada .)
    DO              reduce using rule 64 (f -> llamada .)


state 91

    (65) f -> ID .
    (66) f -> ID . LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> ID . callFunc LPAREN exp genParameter llamada2
    (133) callFunc -> .

    MULT            reduce using rule 65 (f -> ID .)
    DIV             reduce using rule 65 (f -> ID .)
    MOD             reduce using rule 65 (f -> ID .)
    PLUS            reduce using rule 65 (f -> ID .)
    MINUS           reduce using rule 65 (f -> ID .)
    LT              reduce using rule 65 (f -> ID .)
    LE              reduce using rule 65 (f -> ID .)
    GT              reduce using rule 65 (f -> ID .)
    GE              reduce using rule 65 (f -> ID .)
    EQ              reduce using rule 65 (f -> ID .)
    NE              reduce using rule 65 (f -> ID .)
    LOR             reduce using rule 65 (f -> ID .)
    LAND            reduce using rule 65 (f -> ID .)
    COMMA           reduce using rule 65 (f -> ID .)
    RPAREN          reduce using rule 65 (f -> ID .)
    SEMI            reduce using rule 65 (f -> ID .)
    TO              reduce using rule 65 (f -> ID .)
    RBRACKET        reduce using rule 65 (f -> ID .)
    DO              reduce using rule 65 (f -> ID .)
    LBRACKET        shift and go to state 133
    LPAREN          reduce using rule 133 (callFunc -> .)

    callFunc                       shift and go to state 63

state 92

    (88) escribe -> ESCRIBIR LPAREN exp . cuadprint escribe2
    (38) exp -> exp . addOL exp
    (115) cuadprint -> .
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    COMMA           reduce using rule 115 (cuadprint -> .)
    RPAREN          reduce using rule 115 (cuadprint -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    cuadprint                      shift and go to state 134
    addOL                          shift and go to state 105

state 93

    (92) condicion2 -> LPAREN exp . RPAREN genGTF condicion3 ELSEIF genGT condicion2
    (93) condicion2 -> LPAREN exp . RPAREN genGTF condicion3 ELSE genGT condicion3
    (94) condicion2 -> LPAREN exp . RPAREN genGTF condicion3
    (38) exp -> exp . addOL exp
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    RPAREN          shift and go to state 135
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    addOL                          shift and go to state 105

state 94

    (96) ciclow -> WHILE storeWhile LPAREN . exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 136
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 95

    (97) ciclow -> DO storeWhile LBRACES . estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (69) estatutos -> . estatutos2 estatutos
    (70) estatutos -> . estatutos2
    (71) estatutos2 -> . asigna
    (72) estatutos2 -> . llamada
    (73) estatutos2 -> . lee
    (74) estatutos2 -> . escribe
    (75) estatutos2 -> . condicion
    (76) estatutos2 -> . ciclow
    (77) estatutos2 -> . ciclof
    (78) estatutos2 -> . funciones
    (79) estatutos2 -> . retornar
    (80) asigna -> . ID EQUALS push_id exp SEMI
    (81) asigna -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (85) lee -> . LEE LPAREN exp cuadlee lee2
    (88) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (91) condicion -> . IF condicion2
    (96) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (97) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (98) ciclof -> . FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 137
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 96

    (98) ciclof -> FOR ID addForId . EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor

    EQUALS          shift and go to state 138


state 97

    (22) retornar -> RETURN returnFlag LPAREN . retornar2
    (23) retornar2 -> . exp cuadRetornar COMMA retornar2
    (24) retornar2 -> . exp cuadRetornar RPAREN
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    retornar2                      shift and go to state 139
    exp                            shift and go to state 140
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 98

    (26) var2 -> ID setCurrentID addValueVarT . var3
    (27) var2 -> ID setCurrentID addValueVarT . LBRACKET newArray CTE_I setL RANGE CTE_I setL var4
    (28) var3 -> . COMMA var2
    (29) var3 -> . SEMI var
    (30) var3 -> . SEMI

    LBRACKET        shift and go to state 142
    COMMA           shift and go to state 143
    SEMI            shift and go to state 144

    var3                           shift and go to state 141

state 99

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES var addContF funciones3
    (20) parametros -> . tipo ID setCurrentID addValueVarT newParamType COMMA parametros
    (21) parametros -> . tipo ID setCurrentID addValueVarT newParamType
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    parametros                     shift and go to state 145
    tipo                           shift and go to state 146

state 100

    (80) asigna -> ID EQUALS push_id exp . SEMI
    (38) exp -> exp . addOL exp
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    SEMI            shift and go to state 147
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    addOL                          shift and go to state 105

state 101

    (81) asigna -> ID LBRACKET agregarVar verifyAEx . addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (102) addFakeBottom -> .

    LPAREN          reduce using rule 102 (addFakeBottom -> .)
    CTE_I           reduce using rule 102 (addFakeBottom -> .)
    CTE_F           reduce using rule 102 (addFakeBottom -> .)
    CTE_S           reduce using rule 102 (addFakeBottom -> .)
    TRUE            reduce using rule 102 (addFakeBottom -> .)
    FALSE           reduce using rule 102 (addFakeBottom -> .)
    ID              reduce using rule 102 (addFakeBottom -> .)

    addFakeBottom                  shift and go to state 148

state 102

    (82) llamada -> ID callFunc LPAREN exp . genParameter llamada2
    (38) exp -> exp . addOL exp
    (131) genParameter -> .
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    COMMA           reduce using rule 131 (genParameter -> .)
    RPAREN          reduce using rule 131 (genParameter -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    genParameter                   shift and go to state 149
    addOL                          shift and go to state 105

state 103

    (58) f -> LPAREN addFakeBottom . exp RPAREN popFakeBottom
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 150
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 104

    (85) lee -> LEE LPAREN exp cuadlee . lee2
    (86) lee2 -> . COMMA exp cuadlee lee2
    (87) lee2 -> . RPAREN

    COMMA           shift and go to state 152
    RPAREN          shift and go to state 153

    lee2                           shift and go to state 151

state 105

    (38) exp -> exp addOL . exp
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 154
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 106

    (105) addOL -> LOR .

    LPAREN          reduce using rule 105 (addOL -> LOR .)
    CTE_I           reduce using rule 105 (addOL -> LOR .)
    CTE_F           reduce using rule 105 (addOL -> LOR .)
    CTE_S           reduce using rule 105 (addOL -> LOR .)
    TRUE            reduce using rule 105 (addOL -> LOR .)
    FALSE           reduce using rule 105 (addOL -> LOR .)
    ID              reduce using rule 105 (addOL -> LOR .)


state 107

    (106) addOL -> LAND .

    LPAREN          reduce using rule 106 (addOL -> LAND .)
    CTE_I           reduce using rule 106 (addOL -> LAND .)
    CTE_F           reduce using rule 106 (addOL -> LAND .)
    CTE_S           reduce using rule 106 (addOL -> LAND .)
    TRUE            reduce using rule 106 (addOL -> LAND .)
    FALSE           reduce using rule 106 (addOL -> LAND .)
    ID              reduce using rule 106 (addOL -> LAND .)


state 108

    (37) exp -> texp checarexp .

    LOR             reduce using rule 37 (exp -> texp checarexp .)
    LAND            reduce using rule 37 (exp -> texp checarexp .)
    COMMA           reduce using rule 37 (exp -> texp checarexp .)
    RPAREN          reduce using rule 37 (exp -> texp checarexp .)
    SEMI            reduce using rule 37 (exp -> texp checarexp .)
    TO              reduce using rule 37 (exp -> texp checarexp .)
    RBRACKET        reduce using rule 37 (exp -> texp checarexp .)
    DO              reduce using rule 37 (exp -> texp checarexp .)


state 109

    (40) texp -> texp addOL . texp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    texp                           shift and go to state 155
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 110

    (39) texp -> gexp checarexp .

    LOR             reduce using rule 39 (texp -> gexp checarexp .)
    LAND            reduce using rule 39 (texp -> gexp checarexp .)
    COMMA           reduce using rule 39 (texp -> gexp checarexp .)
    RPAREN          reduce using rule 39 (texp -> gexp checarexp .)
    SEMI            reduce using rule 39 (texp -> gexp checarexp .)
    TO              reduce using rule 39 (texp -> gexp checarexp .)
    RBRACKET        reduce using rule 39 (texp -> gexp checarexp .)
    DO              reduce using rule 39 (texp -> gexp checarexp .)


state 111

    (42) gexp -> gexp gexp2 . gexp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    gexp                           shift and go to state 156
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 112

    (43) gexp2 -> LT . addO
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 157

state 113

    (44) gexp2 -> LE . addO
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 158

state 114

    (45) gexp2 -> GT . addO
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 159

state 115

    (46) gexp2 -> GE . addO
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 160

state 116

    (47) gexp2 -> EQ . addO
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 161

state 117

    (48) gexp2 -> NE . addO
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 162

state 118

    (41) gexp -> mexp checarexp .

    LT              reduce using rule 41 (gexp -> mexp checarexp .)
    LE              reduce using rule 41 (gexp -> mexp checarexp .)
    GT              reduce using rule 41 (gexp -> mexp checarexp .)
    GE              reduce using rule 41 (gexp -> mexp checarexp .)
    EQ              reduce using rule 41 (gexp -> mexp checarexp .)
    NE              reduce using rule 41 (gexp -> mexp checarexp .)
    LOR             reduce using rule 41 (gexp -> mexp checarexp .)
    LAND            reduce using rule 41 (gexp -> mexp checarexp .)
    COMMA           reduce using rule 41 (gexp -> mexp checarexp .)
    RPAREN          reduce using rule 41 (gexp -> mexp checarexp .)
    SEMI            reduce using rule 41 (gexp -> mexp checarexp .)
    TO              reduce using rule 41 (gexp -> mexp checarexp .)
    RBRACKET        reduce using rule 41 (gexp -> mexp checarexp .)
    DO              reduce using rule 41 (gexp -> mexp checarexp .)


state 119

    (50) mexp -> mexp mexp2 .

    PLUS            reduce using rule 50 (mexp -> mexp mexp2 .)
    MINUS           reduce using rule 50 (mexp -> mexp mexp2 .)
    LT              reduce using rule 50 (mexp -> mexp mexp2 .)
    LE              reduce using rule 50 (mexp -> mexp mexp2 .)
    GT              reduce using rule 50 (mexp -> mexp mexp2 .)
    GE              reduce using rule 50 (mexp -> mexp mexp2 .)
    EQ              reduce using rule 50 (mexp -> mexp mexp2 .)
    NE              reduce using rule 50 (mexp -> mexp mexp2 .)
    LOR             reduce using rule 50 (mexp -> mexp mexp2 .)
    LAND            reduce using rule 50 (mexp -> mexp mexp2 .)
    COMMA           reduce using rule 50 (mexp -> mexp mexp2 .)
    RPAREN          reduce using rule 50 (mexp -> mexp mexp2 .)
    SEMI            reduce using rule 50 (mexp -> mexp mexp2 .)
    TO              reduce using rule 50 (mexp -> mexp mexp2 .)
    RBRACKET        reduce using rule 50 (mexp -> mexp mexp2 .)
    DO              reduce using rule 50 (mexp -> mexp mexp2 .)


state 120

    (51) mexp2 -> PLUS . addO mexp
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 163

state 121

    (52) mexp2 -> MINUS . addO mexp
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 164

state 122

    (49) mexp -> t checarexp .

    PLUS            reduce using rule 49 (mexp -> t checarexp .)
    MINUS           reduce using rule 49 (mexp -> t checarexp .)
    LT              reduce using rule 49 (mexp -> t checarexp .)
    LE              reduce using rule 49 (mexp -> t checarexp .)
    GT              reduce using rule 49 (mexp -> t checarexp .)
    GE              reduce using rule 49 (mexp -> t checarexp .)
    EQ              reduce using rule 49 (mexp -> t checarexp .)
    NE              reduce using rule 49 (mexp -> t checarexp .)
    LOR             reduce using rule 49 (mexp -> t checarexp .)
    LAND            reduce using rule 49 (mexp -> t checarexp .)
    COMMA           reduce using rule 49 (mexp -> t checarexp .)
    RPAREN          reduce using rule 49 (mexp -> t checarexp .)
    SEMI            reduce using rule 49 (mexp -> t checarexp .)
    TO              reduce using rule 49 (mexp -> t checarexp .)
    RBRACKET        reduce using rule 49 (mexp -> t checarexp .)
    DO              reduce using rule 49 (mexp -> t checarexp .)


state 123

    (54) t -> t t2 .

    MULT            reduce using rule 54 (t -> t t2 .)
    DIV             reduce using rule 54 (t -> t t2 .)
    MOD             reduce using rule 54 (t -> t t2 .)
    PLUS            reduce using rule 54 (t -> t t2 .)
    MINUS           reduce using rule 54 (t -> t t2 .)
    LT              reduce using rule 54 (t -> t t2 .)
    LE              reduce using rule 54 (t -> t t2 .)
    GT              reduce using rule 54 (t -> t t2 .)
    GE              reduce using rule 54 (t -> t t2 .)
    EQ              reduce using rule 54 (t -> t t2 .)
    NE              reduce using rule 54 (t -> t t2 .)
    LOR             reduce using rule 54 (t -> t t2 .)
    LAND            reduce using rule 54 (t -> t t2 .)
    COMMA           reduce using rule 54 (t -> t t2 .)
    RPAREN          reduce using rule 54 (t -> t t2 .)
    SEMI            reduce using rule 54 (t -> t t2 .)
    TO              reduce using rule 54 (t -> t t2 .)
    RBRACKET        reduce using rule 54 (t -> t t2 .)
    DO              reduce using rule 54 (t -> t t2 .)


state 124

    (55) t2 -> MULT . addO t
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 165

state 125

    (56) t2 -> DIV . addO t
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 166

state 126

    (57) t2 -> MOD . addO t
    (104) addO -> .

    LPAREN          reduce using rule 104 (addO -> .)
    CTE_I           reduce using rule 104 (addO -> .)
    CTE_F           reduce using rule 104 (addO -> .)
    CTE_S           reduce using rule 104 (addO -> .)
    TRUE            reduce using rule 104 (addO -> .)
    FALSE           reduce using rule 104 (addO -> .)
    ID              reduce using rule 104 (addO -> .)

    addO                           shift and go to state 167

state 127

    (53) t -> f checarexp .

    MULT            reduce using rule 53 (t -> f checarexp .)
    DIV             reduce using rule 53 (t -> f checarexp .)
    MOD             reduce using rule 53 (t -> f checarexp .)
    PLUS            reduce using rule 53 (t -> f checarexp .)
    MINUS           reduce using rule 53 (t -> f checarexp .)
    LT              reduce using rule 53 (t -> f checarexp .)
    LE              reduce using rule 53 (t -> f checarexp .)
    GT              reduce using rule 53 (t -> f checarexp .)
    GE              reduce using rule 53 (t -> f checarexp .)
    EQ              reduce using rule 53 (t -> f checarexp .)
    NE              reduce using rule 53 (t -> f checarexp .)
    LOR             reduce using rule 53 (t -> f checarexp .)
    LAND            reduce using rule 53 (t -> f checarexp .)
    COMMA           reduce using rule 53 (t -> f checarexp .)
    RPAREN          reduce using rule 53 (t -> f checarexp .)
