Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    RPAREN          shift and go to state 59
    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 57
    principal2                     shift and go to state 75
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 58

    (9) principal -> PRINCIPAL LPAREN estatutos principal2 .

    $end            reduce using rule 9 (principal -> PRINCIPAL LPAREN estatutos principal2 .)


state 59

    (11) principal2 -> RPAREN .

    $end            reduce using rule 11 (principal2 -> RPAREN .)


state 60

    (65) estatutos -> estatutos2 estatutos .

    RPAREN          reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    ID              reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    LEE             reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    ESCRIBIR        reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    IF              reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    WHILE           reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    DO              reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    FOR             reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    VOID            reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    RETURN          reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    INT             reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    FLOAT           reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    CHAR            reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    BOOL            reduce using rule 65 (estatutos -> estatutos2 estatutos .)
    RBRACES         reduce using rule 65 (estatutos -> estatutos2 estatutos .)


state 61

    (76) asigna -> ID EQUALS . asignarid exp SEMI
    (111) asignarid -> .

    LPAREN          reduce using rule 111 (asignarid -> .)
    CTE_I           reduce using rule 111 (asignarid -> .)
    CTE_F           reduce using rule 111 (asignarid -> .)
    CTE_S           reduce using rule 111 (asignarid -> .)
    TRUE            reduce using rule 111 (asignarid -> .)
    FALSE           reduce using rule 111 (asignarid -> .)
    ID              reduce using rule 111 (asignarid -> .)

    asignarid                      shift and go to state 76

state 62

    (77) llamada -> ID callFunc . LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 77


state 63

    (81) lee -> LEE LPAREN . exp cuadlee lee2
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 79
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 64

    (84) escribe -> ESCRIBIR LPAREN . exp cuadprint escribe2
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 92
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 65

    (87) condicion -> IF condicion2 .

    ID              reduce using rule 87 (condicion -> IF condicion2 .)
    LEE             reduce using rule 87 (condicion -> IF condicion2 .)
    ESCRIBIR        reduce using rule 87 (condicion -> IF condicion2 .)
    IF              reduce using rule 87 (condicion -> IF condicion2 .)
    WHILE           reduce using rule 87 (condicion -> IF condicion2 .)
    DO              reduce using rule 87 (condicion -> IF condicion2 .)
    FOR             reduce using rule 87 (condicion -> IF condicion2 .)
    VOID            reduce using rule 87 (condicion -> IF condicion2 .)
    RETURN          reduce using rule 87 (condicion -> IF condicion2 .)
    INT             reduce using rule 87 (condicion -> IF condicion2 .)
    FLOAT           reduce using rule 87 (condicion -> IF condicion2 .)
    CHAR            reduce using rule 87 (condicion -> IF condicion2 .)
    BOOL            reduce using rule 87 (condicion -> IF condicion2 .)
    RPAREN          reduce using rule 87 (condicion -> IF condicion2 .)
    RBRACES         reduce using rule 87 (condicion -> IF condicion2 .)


state 66

    (88) condicion2 -> LPAREN . exp RPAREN genGTF condicion3 ELSEIF genElse condicion2
    (89) condicion2 -> LPAREN . exp RPAREN genGTF condicion3 ELSE genElse condicion3
    (90) condicion2 -> LPAREN . exp RPAREN genGTF condicion3
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 93
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 67

    (92) ciclow -> WHILE storeWhile . LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile

    LPAREN          shift and go to state 94


state 68

    (93) ciclow -> DO storeWhile . LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile

    LBRACES         shift and go to state 95


state 69

    (94) ciclof -> FOR ciclof2 .

    ID              reduce using rule 94 (ciclof -> FOR ciclof2 .)
    LEE             reduce using rule 94 (ciclof -> FOR ciclof2 .)
    ESCRIBIR        reduce using rule 94 (ciclof -> FOR ciclof2 .)
    IF              reduce using rule 94 (ciclof -> FOR ciclof2 .)
    WHILE           reduce using rule 94 (ciclof -> FOR ciclof2 .)
    DO              reduce using rule 94 (ciclof -> FOR ciclof2 .)
    FOR             reduce using rule 94 (ciclof -> FOR ciclof2 .)
    VOID            reduce using rule 94 (ciclof -> FOR ciclof2 .)
    RETURN          reduce using rule 94 (ciclof -> FOR ciclof2 .)
    INT             reduce using rule 94 (ciclof -> FOR ciclof2 .)
    FLOAT           reduce using rule 94 (ciclof -> FOR ciclof2 .)
    CHAR            reduce using rule 94 (ciclof -> FOR ciclof2 .)
    BOOL            reduce using rule 94 (ciclof -> FOR ciclof2 .)
    RPAREN          reduce using rule 94 (ciclof -> FOR ciclof2 .)
    RBRACES         reduce using rule 94 (ciclof -> FOR ciclof2 .)


state 70

    (95) ciclof2 -> ciclof3 . ciclof2
    (96) ciclof2 -> ciclof3 .
    (95) ciclof2 -> . ciclof3 ciclof2
    (96) ciclof2 -> . ciclof3
    (97) ciclof3 -> . ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor

  ! shift/reduce conflict for ID resolved as shift
    LEE             reduce using rule 96 (ciclof2 -> ciclof3 .)
    ESCRIBIR        reduce using rule 96 (ciclof2 -> ciclof3 .)
    IF              reduce using rule 96 (ciclof2 -> ciclof3 .)
    WHILE           reduce using rule 96 (ciclof2 -> ciclof3 .)
    DO              reduce using rule 96 (ciclof2 -> ciclof3 .)
    FOR             reduce using rule 96 (ciclof2 -> ciclof3 .)
    VOID            reduce using rule 96 (ciclof2 -> ciclof3 .)
    RETURN          reduce using rule 96 (ciclof2 -> ciclof3 .)
    INT             reduce using rule 96 (ciclof2 -> ciclof3 .)
    FLOAT           reduce using rule 96 (ciclof2 -> ciclof3 .)
    CHAR            reduce using rule 96 (ciclof2 -> ciclof3 .)
    BOOL            reduce using rule 96 (ciclof2 -> ciclof3 .)
    RPAREN          reduce using rule 96 (ciclof2 -> ciclof3 .)
    RBRACES         reduce using rule 96 (ciclof2 -> ciclof3 .)
    ID              shift and go to state 71

  ! ID              [ reduce using rule 96 (ciclof2 -> ciclof3 .) ]

    ciclof3                        shift and go to state 70
    ciclof2                        shift and go to state 96

state 71

    (97) ciclof3 -> ID . addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (124) addForId -> .

    EQUALS          reduce using rule 124 (addForId -> .)

    addForId                       shift and go to state 97

state 72

    (22) retornar -> RETURN returnFlag . LPAREN retornar2

    LPAREN          shift and go to state 98


state 73

    (26) var2 -> ID setCurrentID . addValueVarT var3
    (27) var2 -> ID setCurrentID . addValueVarT LBRACKET CTE_I RBRACKET var3
    (28) var2 -> ID setCurrentID . addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3
    (100) addValueVarT -> .

    LBRACKET        reduce using rule 100 (addValueVarT -> .)
    COMMA           reduce using rule 100 (addValueVarT -> .)
    SEMI            reduce using rule 100 (addValueVarT -> .)

    addValueVarT                   shift and go to state 99

state 74

    (14) funciones2 -> FUNCION ID addDir LPAREN . addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN . addDir parametros RPAREN addParamCount LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN . addDir parametros RPAREN addParamCount LBRACES var addContF funciones3
    (98) addDir -> .

    INT             reduce using rule 98 (addDir -> .)
    FLOAT           reduce using rule 98 (addDir -> .)
    CHAR            reduce using rule 98 (addDir -> .)
    BOOL            reduce using rule 98 (addDir -> .)

    addDir                         shift and go to state 100

state 75

    (10) principal2 -> estatutos principal2 .

    $end            reduce using rule 10 (principal2 -> estatutos principal2 .)


state 76

    (76) asigna -> ID EQUALS asignarid . exp SEMI
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 101
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 77

    (77) llamada -> ID callFunc LPAREN . exp genParameter llamada2
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 102
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 78

    (57) f -> LPAREN . addFakeBottom exp RPAREN popFakeBottom
    (101) addFakeBottom -> .

    LPAREN          reduce using rule 101 (addFakeBottom -> .)
    CTE_I           reduce using rule 101 (addFakeBottom -> .)
    CTE_F           reduce using rule 101 (addFakeBottom -> .)
    CTE_S           reduce using rule 101 (addFakeBottom -> .)
    TRUE            reduce using rule 101 (addFakeBottom -> .)
    FALSE           reduce using rule 101 (addFakeBottom -> .)
    ID              reduce using rule 101 (addFakeBottom -> .)

    addFakeBottom                  shift and go to state 103

state 79

    (81) lee -> LEE LPAREN exp . cuadlee lee2
    (37) exp -> exp . addOL exp
    (115) cuadlee -> .
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    COMMA           reduce using rule 115 (cuadlee -> .)
    RPAREN          reduce using rule 115 (cuadlee -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    cuadlee                        shift and go to state 104
    addOL                          shift and go to state 105

state 80

    (36) exp -> texp . checarexp
    (39) texp -> texp . addOL texp
    (106) checarexp -> .
    (104) addOL -> . LOR
    (105) addOL -> . LAND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
    COMMA           reduce using rule 106 (checarexp -> .)
    RPAREN          reduce using rule 106 (checarexp -> .)
    SEMI            reduce using rule 106 (checarexp -> .)
    TO              reduce using rule 106 (checarexp -> .)
    DO              reduce using rule 106 (checarexp -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

  ! LOR             [ reduce using rule 106 (checarexp -> .) ]
  ! LAND            [ reduce using rule 106 (checarexp -> .) ]

    checarexp                      shift and go to state 108
    addOL                          shift and go to state 109

state 81

    (38) texp -> gexp . checarexp
    (41) gexp -> gexp . gexp2 gexp
    (106) checarexp -> .
    (42) gexp2 -> . LT addO
    (43) gexp2 -> . LE addO
    (44) gexp2 -> . GT addO
    (45) gexp2 -> . GE addO
    (46) gexp2 -> . EQ addO
    (47) gexp2 -> . NE addO

    LOR             reduce using rule 106 (checarexp -> .)
    LAND            reduce using rule 106 (checarexp -> .)
    COMMA           reduce using rule 106 (checarexp -> .)
    RPAREN          reduce using rule 106 (checarexp -> .)
    SEMI            reduce using rule 106 (checarexp -> .)
    TO              reduce using rule 106 (checarexp -> .)
    DO              reduce using rule 106 (checarexp -> .)
    LT              shift and go to state 112
    LE              shift and go to state 113
    GT              shift and go to state 114
    GE              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117

    checarexp                      shift and go to state 110
    gexp2                          shift and go to state 111

state 82

    (40) gexp -> mexp . checarexp
    (49) mexp -> mexp . mexp2
    (106) checarexp -> .
    (50) mexp2 -> . PLUS addO mexp
    (51) mexp2 -> . MINUS addO mexp

    LT              reduce using rule 106 (checarexp -> .)
    LE              reduce using rule 106 (checarexp -> .)
    GT              reduce using rule 106 (checarexp -> .)
    GE              reduce using rule 106 (checarexp -> .)
    EQ              reduce using rule 106 (checarexp -> .)
    NE              reduce using rule 106 (checarexp -> .)
    LOR             reduce using rule 106 (checarexp -> .)
    LAND            reduce using rule 106 (checarexp -> .)
    COMMA           reduce using rule 106 (checarexp -> .)
    RPAREN          reduce using rule 106 (checarexp -> .)
    SEMI            reduce using rule 106 (checarexp -> .)
    TO              reduce using rule 106 (checarexp -> .)
    DO              reduce using rule 106 (checarexp -> .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121

    checarexp                      shift and go to state 118
    mexp2                          shift and go to state 119

state 83

    (48) mexp -> t . checarexp
    (53) t -> t . t2
    (106) checarexp -> .
    (54) t2 -> . MULT addO t
    (55) t2 -> . DIV addO t
    (56) t2 -> . MOD addO t

    PLUS            reduce using rule 106 (checarexp -> .)
    MINUS           reduce using rule 106 (checarexp -> .)
    LT              reduce using rule 106 (checarexp -> .)
    LE              reduce using rule 106 (checarexp -> .)
    GT              reduce using rule 106 (checarexp -> .)
    GE              reduce using rule 106 (checarexp -> .)
    EQ              reduce using rule 106 (checarexp -> .)
    NE              reduce using rule 106 (checarexp -> .)
    LOR             reduce using rule 106 (checarexp -> .)
    LAND            reduce using rule 106 (checarexp -> .)
    COMMA           reduce using rule 106 (checarexp -> .)
    RPAREN          reduce using rule 106 (checarexp -> .)
    SEMI            reduce using rule 106 (checarexp -> .)
    TO              reduce using rule 106 (checarexp -> .)
    DO              reduce using rule 106 (checarexp -> .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

    checarexp                      shift and go to state 122
    t2                             shift and go to state 123

state 84

    (52) t -> f . checarexp
    (106) checarexp -> .

    MULT            reduce using rule 106 (checarexp -> .)
    DIV             reduce using rule 106 (checarexp -> .)
    MOD             reduce using rule 106 (checarexp -> .)
    PLUS            reduce using rule 106 (checarexp -> .)
    MINUS           reduce using rule 106 (checarexp -> .)
    LT              reduce using rule 106 (checarexp -> .)
    LE              reduce using rule 106 (checarexp -> .)
    GT              reduce using rule 106 (checarexp -> .)
    GE              reduce using rule 106 (checarexp -> .)
    EQ              reduce using rule 106 (checarexp -> .)
    NE              reduce using rule 106 (checarexp -> .)
    LOR             reduce using rule 106 (checarexp -> .)
    LAND            reduce using rule 106 (checarexp -> .)
    COMMA           reduce using rule 106 (checarexp -> .)
    RPAREN          reduce using rule 106 (checarexp -> .)
    SEMI            reduce using rule 106 (checarexp -> .)
    TO              reduce using rule 106 (checarexp -> .)
    DO              reduce using rule 106 (checarexp -> .)

    checarexp                      shift and go to state 127

state 85

    (58) f -> CTE_I . addIntType
    (107) addIntType -> .

    MULT            reduce using rule 107 (addIntType -> .)
    DIV             reduce using rule 107 (addIntType -> .)
    MOD             reduce using rule 107 (addIntType -> .)
    PLUS            reduce using rule 107 (addIntType -> .)
    MINUS           reduce using rule 107 (addIntType -> .)
    LT              reduce using rule 107 (addIntType -> .)
    LE              reduce using rule 107 (addIntType -> .)
    GT              reduce using rule 107 (addIntType -> .)
    GE              reduce using rule 107 (addIntType -> .)
    EQ              reduce using rule 107 (addIntType -> .)
    NE              reduce using rule 107 (addIntType -> .)
    LOR             reduce using rule 107 (addIntType -> .)
    LAND            reduce using rule 107 (addIntType -> .)
    COMMA           reduce using rule 107 (addIntType -> .)
    RPAREN          reduce using rule 107 (addIntType -> .)
    SEMI            reduce using rule 107 (addIntType -> .)
    TO              reduce using rule 107 (addIntType -> .)
    DO              reduce using rule 107 (addIntType -> .)

    addIntType                     shift and go to state 128

state 86

    (59) f -> CTE_F . addFloatType
    (108) addFloatType -> .

    MULT            reduce using rule 108 (addFloatType -> .)
    DIV             reduce using rule 108 (addFloatType -> .)
    MOD             reduce using rule 108 (addFloatType -> .)
    PLUS            reduce using rule 108 (addFloatType -> .)
    MINUS           reduce using rule 108 (addFloatType -> .)
    LT              reduce using rule 108 (addFloatType -> .)
    LE              reduce using rule 108 (addFloatType -> .)
    GT              reduce using rule 108 (addFloatType -> .)
    GE              reduce using rule 108 (addFloatType -> .)
    EQ              reduce using rule 108 (addFloatType -> .)
    NE              reduce using rule 108 (addFloatType -> .)
    LOR             reduce using rule 108 (addFloatType -> .)
    LAND            reduce using rule 108 (addFloatType -> .)
    COMMA           reduce using rule 108 (addFloatType -> .)
    RPAREN          reduce using rule 108 (addFloatType -> .)
    SEMI            reduce using rule 108 (addFloatType -> .)
    TO              reduce using rule 108 (addFloatType -> .)
    DO              reduce using rule 108 (addFloatType -> .)

    addFloatType                   shift and go to state 129

state 87

    (60) f -> CTE_S . addCharType
    (109) addCharType -> .

    MULT            reduce using rule 109 (addCharType -> .)
    DIV             reduce using rule 109 (addCharType -> .)
    MOD             reduce using rule 109 (addCharType -> .)
    PLUS            reduce using rule 109 (addCharType -> .)
    MINUS           reduce using rule 109 (addCharType -> .)
    LT              reduce using rule 109 (addCharType -> .)
    LE              reduce using rule 109 (addCharType -> .)
    GT              reduce using rule 109 (addCharType -> .)
    GE              reduce using rule 109 (addCharType -> .)
    EQ              reduce using rule 109 (addCharType -> .)
    NE              reduce using rule 109 (addCharType -> .)
    LOR             reduce using rule 109 (addCharType -> .)
    LAND            reduce using rule 109 (addCharType -> .)
    COMMA           reduce using rule 109 (addCharType -> .)
    RPAREN          reduce using rule 109 (addCharType -> .)
    SEMI            reduce using rule 109 (addCharType -> .)
    TO              reduce using rule 109 (addCharType -> .)
    DO              reduce using rule 109 (addCharType -> .)

    addCharType                    shift and go to state 130

state 88

    (61) f -> TRUE . addBoolType
    (110) addBoolType -> .

    MULT            reduce using rule 110 (addBoolType -> .)
    DIV             reduce using rule 110 (addBoolType -> .)
    MOD             reduce using rule 110 (addBoolType -> .)
    PLUS            reduce using rule 110 (addBoolType -> .)
    MINUS           reduce using rule 110 (addBoolType -> .)
    LT              reduce using rule 110 (addBoolType -> .)
    LE              reduce using rule 110 (addBoolType -> .)
    GT              reduce using rule 110 (addBoolType -> .)
    GE              reduce using rule 110 (addBoolType -> .)
    EQ              reduce using rule 110 (addBoolType -> .)
    NE              reduce using rule 110 (addBoolType -> .)
    LOR             reduce using rule 110 (addBoolType -> .)
    LAND            reduce using rule 110 (addBoolType -> .)
    COMMA           reduce using rule 110 (addBoolType -> .)
    RPAREN          reduce using rule 110 (addBoolType -> .)
    SEMI            reduce using rule 110 (addBoolType -> .)
    TO              reduce using rule 110 (addBoolType -> .)
    DO              reduce using rule 110 (addBoolType -> .)

    addBoolType                    shift and go to state 131

state 89

    (62) f -> FALSE . addBoolType
    (110) addBoolType -> .

    MULT            reduce using rule 110 (addBoolType -> .)
    DIV             reduce using rule 110 (addBoolType -> .)
    MOD             reduce using rule 110 (addBoolType -> .)
    PLUS            reduce using rule 110 (addBoolType -> .)
    MINUS           reduce using rule 110 (addBoolType -> .)
    LT              reduce using rule 110 (addBoolType -> .)
    LE              reduce using rule 110 (addBoolType -> .)
    GT              reduce using rule 110 (addBoolType -> .)
    GE              reduce using rule 110 (addBoolType -> .)
    EQ              reduce using rule 110 (addBoolType -> .)
    NE              reduce using rule 110 (addBoolType -> .)
    LOR             reduce using rule 110 (addBoolType -> .)
    LAND            reduce using rule 110 (addBoolType -> .)
    COMMA           reduce using rule 110 (addBoolType -> .)
    RPAREN          reduce using rule 110 (addBoolType -> .)
    SEMI            reduce using rule 110 (addBoolType -> .)
    TO              reduce using rule 110 (addBoolType -> .)
    DO              reduce using rule 110 (addBoolType -> .)

    addBoolType                    shift and go to state 132

state 90

    (63) f -> llamada .

    MULT            reduce using rule 63 (f -> llamada .)
    DIV             reduce using rule 63 (f -> llamada .)
    MOD             reduce using rule 63 (f -> llamada .)
    PLUS            reduce using rule 63 (f -> llamada .)
    MINUS           reduce using rule 63 (f -> llamada .)
    LT              reduce using rule 63 (f -> llamada .)
    LE              reduce using rule 63 (f -> llamada .)
    GT              reduce using rule 63 (f -> llamada .)
    GE              reduce using rule 63 (f -> llamada .)
    EQ              reduce using rule 63 (f -> llamada .)
    NE              reduce using rule 63 (f -> llamada .)
    LOR             reduce using rule 63 (f -> llamada .)
    LAND            reduce using rule 63 (f -> llamada .)
    COMMA           reduce using rule 63 (f -> llamada .)
    RPAREN          reduce using rule 63 (f -> llamada .)
    SEMI            reduce using rule 63 (f -> llamada .)
    TO              reduce using rule 63 (f -> llamada .)
    DO              reduce using rule 63 (f -> llamada .)


state 91

    (64) f -> ID .
    (77) llamada -> ID . callFunc LPAREN exp genParameter llamada2
    (131) callFunc -> .

    MULT            reduce using rule 64 (f -> ID .)
    DIV             reduce using rule 64 (f -> ID .)
    MOD             reduce using rule 64 (f -> ID .)
    PLUS            reduce using rule 64 (f -> ID .)
    MINUS           reduce using rule 64 (f -> ID .)
    LT              reduce using rule 64 (f -> ID .)
    LE              reduce using rule 64 (f -> ID .)
    GT              reduce using rule 64 (f -> ID .)
    GE              reduce using rule 64 (f -> ID .)
    EQ              reduce using rule 64 (f -> ID .)
    NE              reduce using rule 64 (f -> ID .)
    LOR             reduce using rule 64 (f -> ID .)
    LAND            reduce using rule 64 (f -> ID .)
    COMMA           reduce using rule 64 (f -> ID .)
    RPAREN          reduce using rule 64 (f -> ID .)
    SEMI            reduce using rule 64 (f -> ID .)
    TO              reduce using rule 64 (f -> ID .)
    DO              reduce using rule 64 (f -> ID .)
    LPAREN          reduce using rule 131 (callFunc -> .)

    callFunc                       shift and go to state 62

state 92

    (84) escribe -> ESCRIBIR LPAREN exp . cuadprint escribe2
    (37) exp -> exp . addOL exp
    (114) cuadprint -> .
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    COMMA           reduce using rule 114 (cuadprint -> .)
    RPAREN          reduce using rule 114 (cuadprint -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    cuadprint                      shift and go to state 133
    addOL                          shift and go to state 105

state 93

    (88) condicion2 -> LPAREN exp . RPAREN genGTF condicion3 ELSEIF genElse condicion2
    (89) condicion2 -> LPAREN exp . RPAREN genGTF condicion3 ELSE genElse condicion3
    (90) condicion2 -> LPAREN exp . RPAREN genGTF condicion3
    (37) exp -> exp . addOL exp
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    RPAREN          shift and go to state 134
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    addOL                          shift and go to state 105

state 94

